Id,squarefootage,Bathroom,Bedroom,SalePrice
1,856,2,3,208500
2,1262,2,3,181500
3,920,2,3,223500
4,961,1,3,140000
5,1145,2,4,250000
6,796,1,1,143000
7,1694,2,3,307000
8,1107,2,3,200000
9,1022,2,2,129900
10,1077,1,2,118000
11,1040,1,3,129500
12,1182,3,4,345000
13,912,1,2,144000
14,1494,2,3,279500
15,1253,1,2,157000
16,854,1,2,132000
17,1004,1,2,149000
18,1296,2,2,90000
19,1114,1,3,159000
20,1339,1,3,139000
21,1158,3,4,325300
22,1108,1,3,139400
23,1795,2,3,230000
24,1060,1,3,129900
25,1060,1,3,154000
26,1600,2,3,256300
27,900,1,3,134800
28,1704,2,3,306000
29,1600,1,2,207500
30,520,1,1,68500
31,649,1,3,40000
32,1228,1,3,149350
33,1234,2,3,179900
34,1700,1,4,165500
35,1561,2,2,277500
36,1132,3,4,309000
37,1097,1,3,145000
38,1297,1,3,153000
39,1057,1,3,109000
40,1152,2,2,82000
41,1324,2,3,160000
42,1328,1,2,170000
43,884,1,2,144000
44,938,1,3,130250
45,1150,1,3,141000
46,1752,2,2,319900
47,1518,1,1,239686
48,1656,2,3,249700
49,736,2,2,113000
50,955,1,3,127000
51,794,2,3,177000
52,816,1,3,114500
53,816,1,2,110000
54,1842,0,0,385000
55,1360,1,3,130000
56,1425,2,3,180500
57,983,2,3,172500
58,860,2,3,196500
59,1426,3,3,438780
60,780,1,2,124900
61,1158,1,3,158000
62,581,1,3,101000
63,1370,2,2,202500
64,902,2,3,140000
65,1057,2,3,219500
66,1143,2,4,317000
67,2207,2,3,180000
68,1479,2,3,226000
69,747,1,2,80000
70,1304,2,3,225000
71,2223,2,3,244000
72,845,1,2,129500
73,885,2,3,185000
74,1086,1,3,144900
75,840,2,3,107400
76,526,1,2,91000
77,952,1,2,135750
78,1072,1,2,127000
79,1768,2,4,136500
80,682,1,2,110000
81,1182,2,4,193500
82,1337,2,2,153500
83,1563,2,3,245000
84,1065,1,3,126500
85,804,2,3,168500
86,1301,2,4,260000
87,684,2,3,174000
88,612,2,2,164500
89,1013,1,2,85000
90,990,1,3,123600
91,1040,1,2,109900
92,1235,1,2,98600
93,964,1,2,163500
94,1260,2,4,133900
95,905,2,3,204750
96,680,2,3,185000
97,1588,2,3,214000
98,960,1,3,94750
99,835,1,2,83000
100,1225,1,3,128950
101,1610,2,3,205000
102,977,2,3,178000
103,1535,2,4,118964
104,1226,2,3,198900
105,1226,1,4,169500
106,1053,2,3,250000
107,1047,1,2,100000
108,789,1,2,115000
109,997,2,3,115000
110,1844,2,3,190000
111,1216,2,4,136900
112,774,2,3,180000
113,1282,2,4,383970
114,2259,2,3,217000
115,1436,2,3,259500
116,729,2,2,176000
117,1092,1,3,139000
118,1125,1,2,155000
119,1699,3,5,320000
120,728,2,3,163990
121,988,1,1,180000
122,772,1,3,100000
123,1080,1,3,136000
124,1199,2,2,153900
125,1586,2,3,181000
126,520,1,2,84500
127,958,2,2,128000
128,840,1,3,87000
129,660,1,3,155000
130,1053,1,3,150000
131,1216,2,4,226000
132,1022,2,3,244000
133,1327,1,3,150750
134,1296,2,2,220000
135,1721,2,3,180000
136,1682,2,3,174000
137,1214,2,3,143000
138,1959,3,5,171000
139,1004,2,3,230000
140,928,2,3,231500
141,864,1,3,115000
142,1734,2,3,260000
143,910,2,4,166000
144,1501,2,3,204000
145,1728,2,6,125000
146,970,2,3,130000
147,875,1,2,105000
148,884,2,3,222500
149,1080,1,3,141000
150,896,1,3,115000
151,969,1,3,122000
152,1710,2,2,372402
153,1097,2,4,190000
154,1252,1,1,235000
155,1200,1,4,125000
156,572,1,2,79000
157,1040,1,2,109500
158,774,2,4,269500
159,991,2,3,254900
160,1392,2,4,320000
161,1232,2,3,162500
162,1572,2,3,412500
163,1541,2,3,220000
164,882,1,1,103200
165,1149,2,3,152000
166,808,2,4,127500
167,1867,1,2,190000
168,1610,1,3,325624
169,840,2,3,183500
170,1707,2,2,228000
171,854,1,2,128500
172,1656,1,3,215000
173,1064,2,2,239000
174,1362,1,3,163000
175,1651,2,3,184000
176,2158,2,4,243000
177,1164,2,4,211000
178,1252,2,4,172500
179,2234,2,1,501837
180,968,1,2,100000
181,769,2,3,177000
182,901,1,4,200100
183,1340,1,3,120000
184,1362,2,3,200000
185,936,1,3,127000
186,1518,2,4,475000
187,1217,2,3,173000
188,808,2,3,135000
189,1224,0,2,153337
190,1593,1,0,286000
191,1549,2,3,315000
192,725,1,4,184000
193,1431,2,3,192000
194,970,2,3,130000
195,864,1,3,127000
196,855,2,3,148500
197,1726,2,3,311872
198,1360,2,4,235000
199,929,1,5,104000
200,1713,2,3,274900
201,1121,2,2,140000
202,1279,2,3,171500
203,865,2,2,112000
204,848,1,1,149000
205,720,1,2,110000
206,1442,2,3,180500
207,1696,1,3,143900
208,1100,1,3,141000
209,1180,2,3,277000
210,1092,1,3,145000
211,864,1,2,98000
212,1212,2,3,186000
213,932,2,3,252678
214,990,1,3,156000
215,689,1,3,161750
216,1236,1,2,134450
217,1436,2,3,210000
218,810,1,3,107000
219,1137,1,3,311500
220,1248,2,2,167240
221,1498,2,2,204900
222,1010,2,4,200000
223,811,2,3,179900
224,864,1,2,97000
225,2392,2,3,386250
226,630,2,3,112000
227,1214,2,4,290000
228,483,1,2,106000
229,912,1,3,125000
230,1555,2,2,192500
231,1194,1,3,148000
232,1490,2,4,403000
233,483,1,2,94500
234,894,1,3,128200
235,860,2,4,216500
236,483,1,2,89500
237,1414,2,3,185500
238,1014,2,3,194500
239,1694,2,3,318000
240,798,1,3,113000
241,1566,2,3,262500
242,866,1,2,110500
243,889,1,3,79000
244,626,1,3,120000
245,1222,2,3,205000
246,1872,2,3,241500
247,908,2,4,137000
248,1375,1,2,140000
249,840,2,3,180000
250,1444,2,4,277000
251,1306,1,3,76500
252,1625,2,2,235000
253,798,2,3,173000
254,1302,2,3,158000
255,1314,1,3,145000
256,1005,2,4,230000
257,864,2,3,207500
258,1604,2,3,220000
259,963,2,3,231500
260,882,1,2,97000
261,1382,1,3,176000
262,1482,2,3,276000
263,1212,1,3,151000
264,926,1,3,130000
265,764,1,2,73000
266,1422,2,3,175500
267,802,2,3,185000
268,1052,2,4,179500
269,778,1,2,120500
270,1113,1,3,148000
271,1095,2,3,266000
272,1363,1,2,241500
273,1164,2,4,290000
274,1632,2,3,139000
275,816,1,2,124500
276,952,2,3,205000
277,1560,2,3,201000
278,864,1,2,141000
279,2121,2,3,415298
280,1156,2,4,192000
281,1175,2,3,228500
282,1262,2,2,185000
283,1314,2,2,207500
284,1468,2,3,244600
285,1575,2,2,179200
286,625,2,2,164700
287,1085,1,3,159000
288,858,1,3,88000
289,900,1,3,122000
290,698,1,3,153575
291,1079,2,3,233230
292,936,2,6,135900
293,1148,1,3,131000
294,1468,2,3,235000
295,1644,1,3,167000
296,1003,1,3,142500
297,910,1,4,152000
298,975,2,3,239000
299,1041,1,3,175000
300,1152,1,3,158500
301,1336,1,2,157000
302,1210,2,4,267000
303,1541,2,3,205000
304,894,1,3,149900
305,1675,3,3,295000
306,2000,2,3,305900
307,1122,2,4,225000
308,1035,1,3,89500
309,861,1,1,82500
310,1944,2,3,360000
311,697,2,3,165600
312,972,1,2,132000
313,793,1,3,119900
314,2036,2,3,375000
315,832,1,3,178000
316,716,2,3,188500
317,1153,2,4,260000
318,1088,2,3,270000
319,1372,2,4,260000
320,1472,2,3,187500
321,1249,3,4,342643
322,1136,2,4,354000
323,1553,2,4,301000
324,1163,1,3,126175
325,1898,2,5,242000
326,803,1,2,87000
327,1719,1,1,324000
328,1383,1,3,145250
329,1445,2,5,214500
330,596,1,3,78000
331,1728,2,6,119000
332,1056,1,3,139000
333,1629,2,3,284000
334,1358,2,2,207000
335,943,2,3,192000
336,1619,2,3,228950
337,1922,2,3,377426
338,1536,2,3,214000
339,1621,2,3,202500
340,1215,1,3,155000
341,993,2,4,202900
342,841,1,2,82000
343,1040,2,2,87500
344,1684,2,2,266000
345,536,1,3,85000
346,972,1,3,140200
347,958,1,2,151500
348,1478,2,3,157500
349,764,2,2,154000
350,1848,2,4,437154
351,1869,2,2,318061
352,1453,1,2,190000
353,616,1,3,95000
354,720,1,2,105900
355,1192,1,2,140000
356,1200,2,3,177500
357,1167,2,3,173000
358,1142,1,3,134000
359,1352,1,3,130000
360,1086,2,3,280000
361,912,1,2,156000
362,988,1,3,145000
363,495,3,4,198500
364,483,1,2,118000
365,790,2,3,190000
366,672,1,3,147000
367,1394,1,3,159000
368,1431,1,3,165000
369,1268,1,2,132000
370,1287,1,3,162000
371,953,2,3,172400
372,1120,2,4,134432
373,752,1,2,125000
374,1319,1,3,123000
375,847,2,4,219500
376,904,0,1,61000
377,914,1,2,148000
378,1580,3,4,340000
379,1856,1,1,394432
380,1007,2,3,179000
381,1026,2,3,127000
382,1301,2,2,187750
383,939,2,3,213500
384,784,1,2,76000
385,1079,2,3,240000
386,1269,2,2,192000
387,658,1,5,81000
388,1125,1,3,125000
389,1479,2,3,191000
390,1742,2,3,426000
391,961,1,4,119000
392,804,2,3,215000
393,882,1,3,106500
394,788,1,2,100000
395,735,1,2,109000
396,1144,1,3,129000
397,894,1,2,123000
398,876,2,4,169500
399,1077,1,2,67000
400,1112,2,2,241000
401,1288,1,1,245500
402,1310,2,3,164990
403,672,1,2,108000
404,1165,2,4,258000
405,806,2,3,168000
406,1620,2,3,150000
407,1166,1,3,115000
408,840,2,4,177000
409,1071,2,3,280000
410,1050,2,3,339750
411,1276,1,3,60000
412,1056,1,3,145000
413,1478,2,2,222000
414,1028,1,2,115000
415,1080,2,3,228000
416,1340,2,3,181134
417,672,1,3,149500
418,1370,2,4,239000
419,756,1,3,126000
420,1056,1,3,142000
421,1344,2,2,206300
422,1602,2,3,215000
423,988,1,2,113000
424,1470,2,4,315000
425,1196,1,2,139000
426,707,1,3,135000
427,1644,2,2,275000
428,907,1,3,109008
429,1208,2,2,195400
430,1412,2,3,175000
431,483,1,2,85400
432,1088,1,4,79900
433,765,1,2,122500
434,926,2,3,181000
435,630,1,1,81000
436,827,2,3,212000
437,734,1,2,116000
438,904,1,2,119000
439,694,1,2,90350
440,684,1,3,110000
441,2402,2,2,555000
442,1440,2,4,118000
443,1128,2,3,162900
444,1258,2,2,172500
445,933,2,4,210000
446,1689,1,3,127500
447,1888,2,2,190000
448,956,2,4,199900
449,780,2,3,119500
450,679,1,2,120000
451,813,1,2,110000
452,1533,2,2,280000
453,888,2,3,204000
454,786,2,3,210000
455,1728,2,4,188000
456,1242,1,3,175500
457,624,1,4,98000
458,1663,1,2,256000
459,833,1,3,161000
460,979,1,3,110000
461,832,2,3,263435
462,575,1,3,155000
463,864,1,3,62383
464,849,1,3,188700
465,1040,2,3,124000
466,1414,2,2,178740
467,1277,1,2,167000
468,888,1,3,146500
469,1634,2,3,250000
470,832,2,3,187000
471,1502,1,1,212000
472,1161,2,3,190000
473,1072,1,2,148000
474,1976,2,2,440000
475,1652,2,2,251000
476,970,1,2,132500
477,1493,2,3,208900
478,2069,2,3,380000
479,1718,2,3,297000
480,1131,1,2,89471
481,1850,2,3,326000
482,1792,2,2,374000
483,916,1,4,155000
484,1216,2,2,164000
485,999,1,3,132500
486,1113,1,3,147000
487,1073,1,3,156000
488,1484,2,3,175000
489,1766,2,3,160000
490,630,1,1,86000
491,616,1,3,115000
492,958,1,3,133000
493,728,2,3,172785
494,1269,1,3,155000
495,886,1,2,91300
496,720,1,2,34900
497,3228,3,4,430000
498,1133,2,4,184000
499,899,1,3,130000
500,912,1,2,120000
501,672,1,3,113000
502,866,2,3,226700
503,1214,1,2,140000
504,1801,2,1,289000
505,855,2,3,147000
506,960,2,4,124500
507,1065,2,3,215000
508,1218,2,2,208300
509,689,2,3,161000
510,1041,1,3,124500
511,1363,1,2,164900
512,1368,2,2,202665
513,864,1,3,129900
514,1080,1,3,134000
515,789,1,2,96500
516,2020,2,3,402861
517,1378,2,3,158000
518,1277,2,3,265000
519,882,2,3,211000
520,1276,1,3,234000
521,694,2,3,106250
522,1244,1,3,150000
523,1004,2,3,159000
524,3138,3,3,184750
525,1383,2,3,315750
526,1266,2,3,176000
527,928,1,2,132000
528,1476,2,3,446261
529,605,1,2,86000
530,2515,3,4,200624
531,1509,2,3,175000
532,751,2,3,128000
533,827,1,2,107500
534,334,1,1,39300
535,707,2,3,178000
536,820,1,3,107500
537,880,2,3,188000
538,864,1,3,111250
539,1159,1,3,158000
540,1601,2,3,272000
541,1838,2,2,315000
542,997,2,4,248000
543,1680,2,3,213250
544,767,1,1,133000
545,664,2,3,179665
546,1377,2,4,229000
547,915,1,3,210000
548,768,1,2,129500
549,825,1,2,125000
550,912,2,4,263000
551,1069,2,2,140000
552,928,1,3,112500
553,1717,2,3,255500
554,1126,2,2,108000
555,1006,2,3,284000
556,1048,1,2,113000
557,1092,1,2,141000
558,897,1,3,108000
559,729,2,3,175000
560,1557,2,2,234000
561,1392,1,3,121500
562,1389,1,2,170000
563,996,1,3,108000
564,1163,2,4,185000
565,1166,2,4,268000
566,841,1,4,128000
567,1134,2,4,325000
568,1535,2,3,214000
569,1496,1,1,316600
570,943,1,2,135960
571,1728,2,6,142600
572,864,1,2,120000
573,846,2,3,224500
574,774,2,3,170000
575,576,1,3,139000
576,832,1,2,118500
577,877,2,3,145000
578,1320,1,3,164500
579,703,2,2,146000
580,1050,2,4,131500
581,1429,1,3,181900
582,2042,2,3,253293
583,816,1,3,118500
584,1521,3,3,325000
585,989,1,3,133000
586,2028,2,2,369900
587,838,1,2,130000
588,860,1,2,137000
589,1473,1,1,143000
590,779,1,2,79500
591,770,2,3,185900
592,1728,2,3,451950
593,816,1,2,138000
594,848,1,1,140000
595,924,1,3,110000
596,1826,2,3,319000
597,684,1,3,114504
598,1402,0,2,194201
599,1647,2,3,217500
600,716,2,3,151000
601,1058,2,3,275000
602,780,1,3,141000
603,927,2,3,220000
604,600,2,2,151000
605,1494,2,3,221000
606,1186,2,3,205000
607,1040,1,3,152000
608,1112,3,3,225000
609,1940,2,4,359100
610,1029,1,3,118500
611,1476,2,3,313000
612,1032,2,3,148000
613,1299,2,3,261500
614,1120,1,3,147000
615,630,1,1,75500
616,1054,1,3,137500
617,807,2,3,183200
618,832,1,2,105500
619,1828,2,3,314813
620,1482,2,4,305000
621,864,1,2,67000
622,1548,2,4,240000
623,980,1,3,135000
624,756,2,2,168500
625,1012,1,4,165150
626,1116,1,3,160000
627,1422,1,3,139900
628,1520,1,3,153000
629,1040,1,5,135000
630,1350,1,3,168500
631,1089,1,3,124000
632,1554,2,2,209500
633,1411,2,3,82500
634,1056,1,3,139400
635,1056,0,0,144000
636,1440,2,8,200000
637,800,1,1,60000
638,811,2,3,93000
639,796,1,2,85000
640,1567,2,1,264561
641,1518,1,1,274000
642,1057,2,3,226000
643,2000,2,4,345000
644,780,2,4,152000
645,1766,2,2,370878
646,981,1,3,143250
647,1048,1,3,98300
648,1094,1,3,155000
649,1051,1,4,155000
650,630,1,1,84500
651,822,2,3,205950
652,755,1,4,108000
653,909,2,2,191000
654,756,1,3,135000
655,2113,2,2,350000
656,525,1,3,88000
657,1053,1,3,145500
658,851,1,3,149000
659,912,1,3,97500
660,1486,1,3,167000
661,1142,2,3,197900
662,1686,2,4,402000
663,1392,1,2,110000
664,1181,2,3,137500
665,2097,1,1,423000
666,1454,2,3,230500
667,1465,2,3,129000
668,1679,2,3,193500
669,1437,1,3,168000
670,1180,1,2,137500
671,738,2,3,173500
672,697,2,3,103600
673,1208,1,3,165000
674,1839,2,3,257500
675,1136,1,3,140000
676,855,2,3,148500
677,1095,2,4,87000
678,792,1,2,109500
679,2046,2,3,372500
680,988,1,3,128500
681,923,2,2,143000
682,848,1,3,159434
683,1291,1,2,173000
684,1668,2,3,285000
685,1195,2,4,221000
686,1190,2,3,207500
687,874,3,3,227875
688,551,2,2,148800
689,1419,2,2,392000
690,1362,2,2,194700
691,848,1,1,141000
692,2444,3,4,755000
693,1238,2,4,335000
694,1073,1,2,108480
695,1067,1,3,141500
696,1137,2,2,176000
697,616,1,2,89000
698,1148,1,2,123500
699,894,1,3,138500
700,1391,2,2,196000
701,1800,2,3,312500
702,1164,1,3,140000
703,1264,2,4,361919
704,1032,2,4,140000
705,1484,2,3,213000
706,372,2,3,55000
707,1824,2,2,302000
708,1324,2,2,254000
709,728,2,3,179540
710,904,1,3,109900
711,729,1,2,52000
712,859,1,2,102776
713,1228,2,2,189000
714,960,1,3,129000
715,725,2,3,130500
716,1350,2,3,165000
717,1576,1,3,159500
718,1178,1,3,157000
719,1325,2,3,341000
720,971,1,3,128500
721,1742,2,2,275000
722,848,1,1,143000
723,864,1,3,124500
724,997,2,4,135000
725,1698,2,3,320000
726,864,1,3,120500
727,1680,2,3,222000
728,1232,2,2,194500
729,1776,2,4,110000
730,848,1,2,103000
731,1616,2,2,236500
732,1146,2,3,187500
733,1153,2,3,222500
734,1144,1,3,131400
735,948,1,3,108000
736,880,1,2,163000
737,1040,2,2,93500
738,901,2,3,239900
739,1200,3,3,179000
740,864,2,3,190000
741,768,2,2,132000
742,912,1,3,142000
743,1349,2,3,179000
