Id,squarefootage,Bathroom,Bedroom,SalePrice
744,1464,2,3,175000
745,1337,2,2,180000
746,1175,3,4,299800
747,980,2,4,236000
748,1320,1,4,265979
749,1720,2,3,260400
750,1088,2,4,98000
751,792,1,3,96500
752,660,2,3,162000
753,1494,2,3,217000
754,1038,2,3,275500
755,1026,1,3,156000
756,742,2,3,172500
757,866,2,3,212000
758,672,2,3,158900
759,757,2,3,179400
760,1328,2,4,290000
761,864,1,2,127500
762,1301,1,2,100000
763,764,2,3,215200
764,1268,2,3,337000
765,1494,1,2,270000
766,1506,2,2,264132
767,980,2,3,196500
768,983,2,4,160000
769,1836,2,3,216837
770,1690,3,4,538000
771,858,1,2,134900
772,1220,1,2,102000
773,1117,1,3,107000
774,912,1,2,114500
775,1973,2,3,395000
776,1204,2,2,162000
777,1614,2,3,221500
778,894,1,3,142500
779,2020,2,4,144000
780,1004,1,2,135000
781,1253,2,3,176000
782,810,2,3,175900
783,1430,2,3,187100
784,1110,1,1,165500
785,742,2,3,128000
786,1342,2,3,161500
787,966,2,4,139000
788,956,2,4,233000
789,901,1,2,107900
790,976,2,5,187500
791,1145,2,2,160200
792,1062,1,3,146800
793,1127,2,3,269790
794,1496,2,3,225000
795,1086,2,3,194500
796,888,2,3,171000
797,1285,1,3,143500
798,773,1,2,110000
799,1966,3,4,485000
800,981,1,3,175000
801,616,2,4,200000
802,1196,1,2,109900
803,728,2,3,189000
804,1734,3,4,582933
805,1128,1,2,118000
806,1428,2,3,227680
807,980,2,3,135500
808,1072,1,3,223500
809,1086,1,3,159950
810,1075,2,2,106000
811,1309,1,3,181000
812,848,1,1,144500
813,1044,1,2,55993
814,1442,1,4,157900
815,686,1,3,116000
816,1661,2,3,224900
817,1008,1,2,137000
818,1689,2,3,271000
819,1052,1,3,155000
820,1358,2,2,224000
821,798,2,3,183000
822,936,1,2,93000
823,847,2,3,225000
824,944,2,3,139500
825,1489,2,3,232600
826,2084,2,2,385000
827,784,1,2,109500
828,1434,2,3,189000
829,1160,2,3,185000
830,520,2,2,147400
831,1392,1,3,166000
832,520,2,2,151000
833,941,2,3,237000
834,1516,1,3,167000
835,1144,1,3,139950
836,1067,2,2,128000
837,1559,1,2,153500
838,483,1,2,100000
839,1099,1,3,144000
840,768,1,3,130500
841,810,2,4,140000
842,958,2,3,157500
843,1165,1,3,174900
844,1800,2,6,141000
845,876,1,4,153900
846,1701,2,3,171000
847,1006,2,3,213000
848,864,1,3,133500
849,1307,3,5,240000
850,1094,2,3,187000
851,848,1,1,131500
852,1456,2,2,215000
853,918,2,4,164000
854,1445,1,3,158000
855,1779,1,3,170000
856,1040,1,3,127000
857,1026,1,3,147000
858,702,2,3,174000
859,1370,2,3,152000
860,1512,2,4,250000
861,912,1,3,189950
862,1039,1,3,131500
863,1097,2,3,152000
864,1148,1,3,132500
865,1372,2,3,250580
866,1002,1,3,148500
867,1646,2,3,248900
868,1120,1,3,129000
869,1547,2,2,169000
870,1062,2,3,236000
871,894,1,2,109500
872,804,2,3,200500
873,910,1,3,116000
874,1036,1,3,133000
875,676,1,3,66500
876,1184,2,4,303477
877,1040,1,3,132250
878,1462,2,4,350000
879,1155,1,3,148000
880,864,1,3,136500
881,1090,1,2,157000
882,1187,2,3,187500
883,808,2,3,178000
884,954,1,5,118500
885,892,1,3,100000
886,1709,2,2,328900
887,1712,2,4,145000
888,872,1,3,135500
889,2217,2,4,268000
890,1505,1,2,149500
891,672,1,3,122900
892,918,2,3,172500
893,1068,1,3,154500
894,1383,1,3,165000
895,1535,2,4,118858
896,983,1,4,140000
897,951,1,2,106500
898,1120,2,6,142953
899,2364,2,2,611657
900,1236,1,3,135000
901,858,1,2,110000
902,1306,1,2,153000
903,807,2,3,180000
904,1670,2,3,240000
905,902,1,3,125500
906,1063,1,3,128000
907,1636,2,3,255000
908,1020,1,3,250000
909,902,1,2,131000
910,742,2,3,174000
911,1105,2,5,154300
912,1268,1,3,143500
913,1015,1,3,88000
914,1001,2,4,145000
915,612,2,2,173733
916,546,1,3,75000
917,480,0,1,35311
918,1229,1,3,135000
919,912,2,4,238000
920,1414,1,3,176500
921,936,2,3,201000
922,1272,2,4,145900
923,1316,2,3,169990
924,1617,2,2,193000
925,1686,2,3,207500
926,1126,2,3,175000
927,1234,2,4,285000
928,1098,2,4,176000
929,1788,2,3,236500
930,993,2,4,222000
931,1466,2,3,201000
932,925,1,2,117500
933,1905,2,3,320000
934,1500,2,3,190000
935,2069,2,4,242000
936,747,1,1,79900
937,1200,2,2,184900
938,1113,2,3,253000
939,1391,2,3,239799
940,1207,2,4,244400
941,1728,2,4,150900
942,1022,2,3,214000
943,1440,2,4,150000
944,1632,2,4,143000
945,1344,1,3,137500
946,1188,1,2,124900
947,1144,1,3,143000
948,1629,2,3,270000
949,936,2,3,192500
950,1381,1,3,197500
951,864,1,3,129000
952,965,1,3,119900
953,768,1,2,133900
954,1168,2,4,172000
955,980,2,4,127500
956,979,2,4,145000
957,561,1,2,124000
958,1057,1,3,132000
959,1337,2,3,185000
960,696,2,3,155000
961,858,1,2,116500
962,1542,2,4,272000
963,804,2,3,155000
964,1800,2,2,239000
965,824,2,4,214900
966,783,2,3,178900
967,976,1,2,160000
968,1098,1,3,135000
969,600,1,2,37900
970,1095,1,2,140000
971,720,1,4,135000
972,764,2,2,173000
973,918,2,2,99500
974,1428,2,3,182000
975,1136,1,3,167500
976,673,2,3,165000
977,869,1,2,85500
978,1241,1,1,199900
979,894,1,3,110000
980,1121,1,3,139000
981,999,1,3,178400
982,1276,2,4,336000
983,1266,2,2,159895
984,1149,2,4,255900
985,1302,2,4,126000
986,1164,1,3,125000
987,1001,1,2,117000
988,1940,2,3,395192
989,1118,2,4,195000
990,778,2,3,197000
991,1407,2,3,348000
992,916,1,4,168000
993,1020,2,3,187000
994,750,2,3,173900
995,1718,2,3,337500
996,774,1,3,121600
997,1050,1,3,136500
998,1442,2,2,185000
999,1077,1,3,91000
1000,1208,2,2,206000
1001,944,1,2,82000
1002,691,1,2,86000
1003,1574,2,3,232000
1004,1680,2,4,136905
1005,1504,2,1,181000
1006,985,2,3,149900
1007,1657,2,3,163500
1008,546,1,3,88000
1009,1710,2,3,240000
1010,1008,2,4,102000
1011,720,2,4,135000
1012,1664,2,4,100000
1013,900,1,3,165000
1014,1022,1,2,85000
1015,1082,1,2,119200
1016,810,2,3,227000
1017,1504,2,3,203000
1018,1360,1,1,187500
1019,802,2,3,160000
1020,1506,2,2,213490
1021,1132,1,2,176000
1022,1220,2,2,194000
1023,912,1,2,87000
1024,1504,2,2,191000
1025,2898,2,2,287000
1026,882,1,3,112500
1027,1264,1,3,167500
1028,1646,2,3,293077
1029,968,1,3,105000
1030,672,1,3,118000
1031,948,2,5,160000
1032,1687,2,5,197000
1033,1352,2,5,310000
1034,1654,2,3,230000
1035,954,1,2,119750
1036,845,1,3,84000
1037,1620,2,2,315500
1038,1055,2,3,287000
1039,798,1,3,97000
1040,630,1,1,80000
1041,1803,2,3,155000
1042,800,1,4,173000
1043,1306,2,1,196000
1044,1532,2,4,262280
1045,2524,2,4,278000
1046,1733,2,4,139600
1047,1992,3,4,556581
1048,990,1,3,145000
1049,1771,1,3,115000
1050,930,1,2,84900
1051,1302,2,3,176485
1052,1316,2,3,200141
1053,1127,1,4,165000
1054,1526,1,4,144500
1055,1091,2,3,255000
1056,1523,2,3,180000
1057,1364,2,2,185850
1058,979,2,3,248000
1059,1130,2,3,335000
1060,1096,1,3,220000
1061,1338,2,2,213500
1062,894,1,2,81000
1063,1422,2,5,90000
1064,1103,1,2,110500
1065,1154,1,3,154000
1066,1306,2,3,328000
1067,799,2,3,178000
1068,798,1,4,167900
1069,1291,2,5,151400
1070,893,1,2,135000
1071,1048,1,3,135000
1072,829,1,4,154000
1073,1002,1,4,91500
1074,698,1,3,159500
1075,1240,2,2,194000
1076,960,1,3,219500
1077,1096,2,3,170000
1078,1096,1,3,138800
1079,848,1,1,155900
1080,990,1,3,126000
1081,1258,2,3,145000
1082,1040,1,3,133000
1083,1459,2,3,192000
1084,1251,1,3,160000
1085,691,2,3,187500
1086,996,1,2,147000
1087,546,1,3,83500
1088,1082,2,3,252000
1089,970,2,3,137500
1090,1247,1,1,197000
1091,1040,2,2,92900
1092,624,2,2,160000
1093,1390,2,4,136500
1094,1200,1,1,146000
1095,936,1,2,129000
1096,1314,2,3,176432
1097,773,1,3,127000
1098,1088,1,2,170000
1099,757,1,3,128000
1100,1601,2,3,157000
1101,438,1,1,60000
1102,950,1,3,119500
1103,1134,1,2,135000
1104,1194,1,3,159500
1105,630,2,3,106000
1106,1500,2,3,325000
1107,1442,2,3,179900
1108,887,2,3,274725
1109,948,2,3,181000
1110,1836,2,3,280000
1111,773,2,3,188000
1112,1098,2,4,205000
1113,816,1,2,129900
1114,1008,1,2,134500
1115,833,1,2,117000
1116,1734,2,3,318000
1117,779,2,3,184100
1118,894,1,3,130000
1119,1021,1,3,140000
1120,1040,1,3,133700
1121,1012,1,2,118400
1122,1552,2,3,212900
1123,960,1,3,112000
1124,698,1,2,118000
1125,812,2,3,163900
1126,1005,1,2,115000
1127,1555,2,2,174000
1128,1530,2,3,259000
1129,847,2,4,215000
1130,936,1,2,140000
1131,1328,2,4,135000
1132,974,1,3,93500
1133,1178,2,5,117500
1134,1142,2,3,239500
1135,916,2,3,169000
1136,986,1,2,102000
1137,1032,1,3,119000
1138,780,1,2,94000
1139,1567,2,2,196000
1140,1167,1,3,144000
1141,952,1,2,139000
1142,1088,2,4,197500
1143,1466,3,4,424870
1144,1006,1,3,80000
1145,672,1,2,80000
1146,1042,1,3,149000
1147,1298,2,3,180000
1148,860,1,3,174500
1149,572,1,2,116900
1150,832,1,3,143000
1151,932,1,2,124000
1152,1466,1,3,149900
1153,1811,1,2,230000
1154,816,1,2,120500
1155,902,1,4,201800
1156,1437,2,3,218000
1157,1265,2,3,179900
1158,1314,2,2,230000
1159,1580,2,3,235128
1160,943,2,4,185000
1161,855,2,3,146000
1162,1640,1,3,224000
1163,894,1,3,129000
1164,1258,0,0,108959
1165,1432,1,2,194000
1166,1502,2,3,233170
1167,1694,2,3,245350
1168,959,2,3,173000
1169,1236,2,4,235000
1170,1831,3,4,625000
1171,1118,1,3,171000
1172,1261,1,3,163000
1173,625,2,2,171900
1174,1636,3,3,200500
1175,1170,2,4,239000
1176,2129,2,4,285000
1177,923,1,3,119500
1178,818,1,3,115000
1179,820,1,3,154900
1180,1124,1,3,93000
1181,1298,2,4,250000
1182,1652,2,2,392500
1183,2411,3,4,745000
1184,1130,1,2,120000
1185,1572,1,3,186700
1186,949,1,4,104900
1187,1014,2,3,95000
1188,1624,2,2,262000
1189,831,2,3,195000
1190,1028,2,3,189000
1191,1622,1,3,168000
1192,764,2,2,174000
1193,842,1,3,125000
1194,1224,2,2,165000
1195,663,1,4,158000
1196,728,2,3,176000
1197,879,2,4,219210
1198,815,1,3,144000
1199,1212,2,3,178000
1200,1382,1,3,148000
1201,864,1,3,116050
1202,866,2,3,197900
1203,884,1,3,117000
1204,1630,2,3,213000
1205,1074,1,3,153500
1206,2196,2,3,271900
1207,1056,1,2,107000
1208,1700,2,3,200000
1209,1283,1,3,140000
1210,1660,2,3,290000
1211,1055,2,3,189000
1212,1080,2,4,164000
1213,672,1,2,113000
1214,960,0,0,145000
1215,999,1,3,134500
1216,894,1,3,125000
1217,1318,2,4,112000
1218,1314,2,3,229456
1219,672,1,2,80500
1220,672,1,3,91500
1221,912,1,2,115000
1222,1211,1,3,134000
1223,1168,2,3,143000
1224,2136,2,4,137900
1225,788,2,3,184000
1226,1138,1,3,145000
1227,894,2,4,214000
1228,912,1,2,147000
1229,1702,1,1,367294
1230,1507,2,4,127000
1231,1361,2,4,190000
1232,1190,1,3,132500
1233,1224,2,2,101800
1234,1188,1,3,142000
1235,1024,1,4,130000
1236,892,1,4,138887
1237,764,2,2,175500
1238,847,2,4,195000
1239,1141,1,3,142500
1240,1484,2,2,265900
1241,884,2,3,224900
1242,1689,2,3,248328
1243,1173,2,3,170000
1244,2076,2,2,465000
1245,792,1,3,230000
1246,1140,3,3,178000
1247,756,2,3,186500
1248,1034,1,3,169900
1249,1134,1,3,129500
1250,988,1,3,119000
1251,2110,2,3,244000
1252,1405,2,2,171750
1253,874,1,3,130000
1254,1516,2,3,294000
1255,760,2,3,165400
1256,959,1,3,127500
1257,1987,2,2,301500
1258,864,1,2,99900
1259,1166,2,2,190000
1260,1054,1,3,151000
1261,892,2,3,181000
1262,1050,1,2,128900
1263,1104,1,5,161500
1264,1060,1,3,180500
1265,1337,2,2,181000
1266,713,2,3,183900
1267,964,1,4,122000
1268,2018,2,3,378500
1269,1968,3,4,381000
1270,874,1,3,144000
1271,1332,0,0,260000
1272,1489,2,3,185750
1273,935,1,3,137000
1274,1357,1,2,177000
1275,661,2,3,139000
1276,928,2,4,137000
1277,735,1,3,162000
1278,1724,1,3,197900
1279,1128,2,3,237000
1280,698,1,2,68400
1281,1573,2,3,227000
1282,1339,2,2,180000
1283,1040,2,3,150500
1284,912,2,4,139000
1285,1699,2,4,169000
1286,825,1,4,132500
1287,1328,1,3,143000
1288,1582,2,4,190000
1289,1659,2,2,278000
1290,1120,2,3,281000
1291,1152,1,3,180500
1292,630,2,3,119500
1293,1378,2,4,107500
1294,832,2,4,162900
1295,864,1,2,115000
1296,1052,1,3,138500
1297,1128,2,3,155000
1298,1072,2,2,140000
1299,4692,2,3,160000
1300,1246,1,3,154000
1301,1005,2,3,225000
1302,753,1,3,177500
1303,1203,2,4,290000
1304,1616,2,3,232000
1305,976,2,3,130000
1306,1652,2,2,325000
1307,1368,2,2,202500
1308,990,1,3,138000
1309,1122,1,2,147000
1310,1294,2,3,179200
1311,1902,2,3,335000
1312,1274,2,3,203000
1313,1453,2,4,302000
1314,1422,2,4,333168
1315,948,1,3,119000
1316,1092,2,4,206900
1317,1630,2,3,295493
1318,1352,2,2,208900
1319,1787,2,3,275000
1320,948,1,3,111000
1321,1478,1,3,156500
1322,720,1,2,72500
1323,1061,2,3,190000
1324,708,1,2,82500
1325,1795,2,2,147000
1326,796,1,2,55000
1327,774,1,3,79000
1328,816,1,3,130500
1329,1584,2,5,256000
1330,955,2,3,176500
1331,1588,2,3,227000
1332,954,1,3,132500
1333,816,1,2,100000
1334,803,1,2,125500
1335,765,1,3,125000
1336,1334,2,2,167900
1337,1656,2,4,135000
1338,693,1,2,52500
1339,920,2,3,200000
1340,864,1,3,128500
1341,872,1,3,123000
1342,1114,1,3,155000
1343,1284,2,3,228500
1344,1172,1,3,177000
1345,728,2,3,155835
1346,960,1,2,108500
1347,2156,2,3,262500
1348,1776,2,3,283463
1349,1494,2,3,215000
1350,938,2,4,122000
1351,1338,2,6,200000
1352,858,1,4,171000
1353,786,1,2,134900
1354,2053,2,4,410000
1355,992,2,3,235000
1356,1222,3,4,170000
1357,892,1,3,110000
1358,1078,1,3,149900
1359,769,2,3,177500
1360,1980,2,3,315000
1361,990,3,4,189000
1362,1530,2,3,260000
1363,1281,2,4,104900
1364,616,2,3,156932
1365,520,2,2,144152
1366,814,2,3,216000
1367,882,2,3,193000
1368,925,2,4,127000
1369,848,1,1,144000
1370,1668,2,3,232000
1371,840,1,2,105000
1372,1661,1,3,165500
1373,1108,2,3,274300
1374,2633,2,2,466500
1375,1026,2,3,250000
1376,1571,2,3,239000
1377,790,1,2,91000
1378,984,2,3,117000
1379,483,1,2,83000
1380,754,2,3,167500
1381,864,1,2,58500
1382,2117,2,4,237500
1383,998,1,4,157000
1384,1416,2,3,112000
1385,698,1,2,105000
1386,796,1,3,125500
1387,1392,3,5,250000
1388,1664,2,5,136000
1389,1746,2,3,377500
1390,869,1,3,131000
1391,1525,2,3,235000
1392,1584,2,4,124000
1393,900,1,3,123000
1394,1221,2,3,163000
1395,1500,2,2,246578
1396,1133,2,4,281213
1397,1687,1,3,160000
1398,939,1,4,137500
1399,1136,1,3,138000
1400,1160,2,3,137450
1401,950,1,3,120000
1402,864,2,3,193000
1403,1294,2,2,193879
1404,1464,2,3,282922
1405,694,1,3,105000
1406,1646,2,2,275000
1407,768,1,2,133000
1408,833,1,3,112000
1409,741,1,3,125500
1410,1236,2,3,215000
1411,944,2,3,230000
1412,1112,1,3,140000
1413,1040,2,2,90000
1414,1844,2,2,257000
1415,1053,1,4,207000
1416,1569,2,1,175900
1417,1246,2,4,122500
1418,1310,2,3,340000
1419,1144,1,3,124000
1420,1844,2,3,223000
1421,708,2,3,179900
1422,1069,2,2,127500
1423,848,1,1,136500
1424,1575,2,4,274970
1425,1344,1,2,144000
1426,1252,1,3,142000
1427,1223,2,3,271000
1428,1048,1,3,140000
1429,804,1,2,119000
1430,1440,2,3,182900
1431,734,2,4,192140
1432,958,2,2,143750
1433,968,2,4,64500
1434,962,2,3,186500
1435,1126,2,3,160000
1436,1537,1,3,174000
1437,864,1,3,120500
1438,1932,2,2,394617
1439,1236,1,2,149700
1440,1040,2,3,197000
1441,1423,2,3,191000
1442,848,1,1,149300
1443,1026,2,3,310000
1444,952,1,2,121000
1445,1422,2,3,179600
1446,913,1,3,129000
1447,1188,1,3,157900
1448,1220,2,3,240000
1449,796,1,2,112000
1450,630,1,1,92000
1451,896,2,4,136000
1452,1578,2,3,287090
1453,1072,1,2,145000
1454,1140,1,3,84500
1455,1221,2,2,185000
1456,953,2,3,175000
1457,2073,2,3,210000
1458,1188,2,4,266500
1459,1078,1,2,142125
1460,1256,1,3,147500
